Orthogroup	adv	ath	aza	azd	azi	Total
OG0006149	0	3	0	0	0	3
OG0006150	0	3	0	0	0	3
OG0006151	0	3	0	0	0	3
OG0006152	0	3	0	0	0	3
OG0006153	0	2	0	0	1	3
OG0006154	0	3	0	0	0	3
OG0006155	0	3	0	0	0	3
OG0006156	0	3	0	0	0	3
OG0006157	0	3	0	0	0	3
OG0006158	0	3	0	0	0	3
OG0006159	0	3	0	0	0	3
OG0006160	0	2	1	0	0	3
OG0006161	0	3	0	0	0	3
OG0006162	0	3	0	0	0	3
OG0006163	0	3	0	0	0	3
OG0006164	0	3	0	0	0	3
OG0006165	0	3	0	0	0	3
OG0006166	0	3	0	0	0	3
OG0006167	0	3	0	0	0	3
OG0006168	0	3	0	0	0	3
OG0006169	0	3	0	0	0	3
OG0006170	0	3	0	0	0	3
OG0006171	0	3	0	0	0	3
OG0006172	0	3	0	0	0	3
OG0006173	0	3	0	0	0	3
OG0006174	0	3	0	0	0	3
OG0006175	0	3	0	0	0	3
OG0006176	0	3	0	0	0	3
OG0006177	0	3	0	0	0	3
OG0006178	0	3	0	0	0	3
OG0006179	0	3	0	0	0	3
OG0006180	0	3	0	0	0	3
OG0006181	0	3	0	0	0	3
OG0006182	0	1	1	1	0	3
OG0006183	0	3	0	0	0	3
OG0006184	0	3	0	0	0	3
OG0006185	0	3	0	0	0	3
OG0006186	0	1	0	1	1	3
OG0006187	0	3	0	0	0	3
OG0006188	0	1	2	0	0	3
OG0006189	0	3	0	0	0	3
OG0006190	0	3	0	0	0	3
OG0006191	0	3	0	0	0	3
OG0006192	0	3	0	0	0	3
OG0006193	0	3	0	0	0	3
OG0006194	0	3	0	0	0	3
OG0006195	0	3	0	0	0	3
OG0006196	0	3	0	0	0	3
OG0006197	0	3	0	0	0	3
OG0006198	0	3	0	0	0	3
OG0006199	0	3	0	0	0	3
OG0006200	0	3	0	0	0	3
OG0006201	0	3	0	0	0	3
OG0006202	0	3	0	0	0	3
OG0006203	0	1	0	1	1	3
OG0006204	0	3	0	0	0	3
OG0006205	0	3	0	0	0	3
OG0006206	0	3	0	0	0	3
OG0006207	0	3	0	0	0	3
OG0006208	0	3	0	0	0	3
OG0006209	0	3	0	0	0	3
OG0006210	0	3	0	0	0	3
OG0006211	0	3	0	0	0	3
OG0006212	0	3	0	0	0	3
OG0006213	0	3	0	0	0	3
OG0006214	0	3	0	0	0	3
OG0006215	0	3	0	0	0	3
OG0006216	0	3	0	0	0	3
OG0006217	0	2	1	0	0	3
OG0006218	0	3	0	0	0	3
OG0006219	0	3	0	0	0	3
OG0006220	0	3	0	0	0	3
OG0006221	0	3	0	0	0	3
OG0006222	0	3	0	0	0	3
OG0006223	0	3	0	0	0	3
OG0006224	0	3	0	0	0	3
OG0006225	0	3	0	0	0	3
OG0006226	0	3	0	0	0	3
OG0006227	0	3	0	0	0	3
OG0006228	0	3	0	0	0	3
OG0006229	0	3	0	0	0	3
OG0006230	0	3	0	0	0	3
OG0006231	0	3	0	0	0	3
OG0006232	0	3	0	0	0	3
OG0006233	0	3	0	0	0	3
OG0006234	0	3	0	0	0	3
OG0006235	0	3	0	0	0	3
OG0006236	0	3	0	0	0	3
OG0006237	0	3	0	0	0	3
OG0006238	0	3	0	0	0	3
OG0006239	0	3	0	0	0	3
OG0006240	0	3	0	0	0	3
OG0006241	0	3	0	0	0	3
OG0006242	0	3	0	0	0	3
OG0006243	0	3	0	0	0	3
OG0006244	0	3	0	0	0	3
OG0006245	0	3	0	0	0	3
OG0006246	0	3	0	0	0	3
OG0006247	0	3	0	0	0	3
OG0006248	0	3	0	0	0	3
OG0006249	0	3	0	0	0	3
OG0006250	0	1	1	1	0	3
OG0006251	0	3	0	0	0	3
OG0006252	0	3	0	0	0	3
OG0006253	0	3	0	0	0	3
OG0006254	0	3	0	0	0	3
OG0006255	0	3	0	0	0	3
OG0006256	0	3	0	0	0	3
OG0006257	0	3	0	0	0	3
OG0006258	0	3	0	0	0	3
OG0006259	0	3	0	0	0	3
OG0006260	0	3	0	0	0	3
OG0006261	0	2	1	0	0	3
OG0006262	0	3	0	0	0	3
OG0006263	0	3	0	0	0	3
OG0006264	0	3	0	0	0	3
OG0006265	0	3	0	0	0	3
OG0006266	0	3	0	0	0	3
OG0006267	0	3	0	0	0	3
OG0006268	0	1	0	1	1	3
OG0006269	0	3	0	0	0	3
OG0006270	0	3	0	0	0	3
OG0006271	0	3	0	0	0	3
OG0006272	0	1	0	1	1	3
OG0006273	0	3	0	0	0	3
OG0006274	0	3	0	0	0	3
OG0006275	0	3	0	0	0	3
OG0006276	0	3	0	0	0	3
OG0006277	0	3	0	0	0	3
OG0006278	0	3	0	0	0	3
OG0006279	0	3	0	0	0	3
OG0006280	0	3	0	0	0	3
OG0006281	0	3	0	0	0	3
OG0006282	0	3	0	0	0	3
OG0006283	0	3	0	0	0	3
OG0006284	0	3	0	0	0	3
OG0006285	0	3	0	0	0	3
OG0006286	0	3	0	0	0	3
OG0006287	0	3	0	0	0	3
OG0006288	0	3	0	0	0	3
OG0006289	0	3	0	0	0	3
OG0006290	0	3	0	0	0	3
OG0006291	0	2	1	0	0	3
OG0006292	0	3	0	0	0	3
OG0006293	0	3	0	0	0	3
OG0006294	0	3	0	0	0	3
OG0006295	0	1	1	1	0	3
OG0006296	0	3	0	0	0	3
OG0006297	0	3	0	0	0	3
OG0006298	0	3	0	0	0	3
OG0006299	0	3	0	0	0	3
OG0006300	0	3	0	0	0	3
OG0006301	0	1	1	0	1	3
OG0006302	0	3	0	0	0	3
OG0006303	0	3	0	0	0	3
OG0006304	0	3	0	0	0	3
OG0006305	0	3	0	0	0	3
OG0006306	0	3	0	0	0	3
OG0006307	0	3	0	0	0	3
OG0006308	0	3	0	0	0	3
OG0006309	0	3	0	0	0	3
OG0006310	0	3	0	0	0	3
OG0006311	0	1	1	0	1	3
OG0006312	0	3	0	0	0	3
OG0006313	0	3	0	0	0	3
OG0006314	0	3	0	0	0	3
OG0006315	0	3	0	0	0	3
OG0006316	0	1	0	1	1	3
OG0006317	0	3	0	0	0	3
OG0006318	0	3	0	0	0	3
OG0006319	0	3	0	0	0	3
OG0006320	0	3	0	0	0	3
OG0006321	0	3	0	0	0	3
OG0006322	0	3	0	0	0	3
OG0006323	0	1	1	1	0	3
OG0006324	0	3	0	0	0	3
OG0006325	0	3	0	0	0	3
OG0006326	0	3	0	0	0	3
OG0006327	0	3	0	0	0	3
OG0006328	0	3	0	0	0	3
OG0006329	0	3	0	0	0	3
OG0006330	0	3	0	0	0	3
OG0006331	0	3	0	0	0	3
OG0006332	0	3	0	0	0	3
OG0006333	0	3	0	0	0	3
OG0006334	0	1	1	1	0	3
OG0006335	0	3	0	0	0	3
OG0006336	0	1	1	1	0	3
OG0006337	0	3	0	0	0	3
OG0006338	0	3	0	0	0	3
OG0006339	0	3	0	0	0	3
OG0006340	0	1	1	1	0	3
OG0006341	0	0	1	1	1	3
OG0006342	0	0	2	1	0	3
OG0006343	0	0	1	1	1	3
OG0006344	0	0	1	1	1	3
OG0006345	0	0	1	1	1	3
OG0006346	0	0	1	1	1	3
OG0006347	0	0	1	1	1	3
OG0006348	0	0	1	1	1	3
OG0006349	0	0	1	1	1	3
OG0006350	0	0	2	0	1	3
OG0006351	0	0	1	1	1	3
OG0006352	0	0	1	1	1	3
OG0006353	0	0	1	1	1	3
OG0006354	0	0	1	1	1	3
OG0006355	0	0	1	1	1	3
OG0006356	0	0	1	1	1	3
OG0006357	0	0	1	1	1	3
OG0006358	0	0	1	1	1	3
OG0006359	0	0	1	1	1	3
OG0006360	0	0	1	1	1	3
OG0006361	0	0	1	1	1	3
OG0006362	0	0	1	1	1	3
OG0006363	0	0	1	1	1	3
OG0006364	0	0	1	1	1	3
OG0006365	0	0	1	1	1	3
OG0006366	0	0	1	1	1	3
OG0006367	0	0	1	1	1	3
OG0006368	0	0	1	1	1	3
OG0006369	0	0	1	1	1	3
OG0006370	0	0	1	1	1	3
OG0006371	0	0	1	1	1	3
OG0006372	0	0	1	1	1	3
OG0006373	0	0	1	1	1	3
OG0006374	0	0	1	1	1	3
OG0006375	0	0	1	1	1	3
OG0006376	0	0	1	1	1	3
OG0006377	0	0	1	1	1	3
OG0006378	0	0	1	1	1	3
OG0006379	0	0	2	1	0	3
OG0006380	0	0	1	1	1	3
OG0006381	0	0	1	1	1	3
OG0006382	0	0	1	1	1	3
OG0006383	0	0	1	1	1	3
OG0006384	0	0	1	0	2	3
OG0006385	0	0	1	1	1	3
OG0006386	0	0	1	1	1	3
OG0006387	0	0	3	0	0	3
OG0006388	0	0	2	0	1	3
OG0006389	0	0	1	1	1	3
OG0006390	0	0	1	1	1	3
OG0006391	0	0	1	1	1	3
OG0006392	0	0	2	1	0	3
OG0006393	0	0	1	1	1	3
OG0006394	0	0	1	1	1	3
OG0006395	0	0	1	1	1	3
OG0006396	0	0	1	1	1	3
OG0006397	0	0	1	1	1	3
OG0006398	0	0	1	1	1	3
OG0006399	0	0	1	1	1	3
OG0006400	0	0	1	1	1	3
OG0006401	0	0	1	1	1	3
OG0006402	0	0	1	1	1	3
OG0006403	0	0	1	1	1	3
OG0006404	0	0	1	1	1	3
OG0006405	0	0	1	1	1	3
OG0006406	0	0	1	1	1	3
OG0006407	0	0	1	1	1	3
OG0006408	0	0	1	1	1	3
OG0006409	0	0	1	1	1	3
OG0006410	0	0	1	1	1	3
OG0006411	0	0	1	1	1	3
OG0006412	0	0	1	1	1	3
OG0006413	0	0	1	1	1	3
OG0006414	0	0	1	1	1	3
OG0006415	0	0	1	1	1	3
OG0006416	0	0	1	1	1	3
OG0006417	0	0	1	1	1	3
OG0006418	0	0	1	1	1	3
OG0006419	0	0	1	1	1	3
OG0006420	0	0	1	1	1	3
OG0006421	0	0	1	1	1	3
OG0006422	0	0	1	1	1	3
OG0006423	0	0	1	1	1	3
OG0006424	0	0	1	1	1	3
OG0006425	0	0	1	1	1	3
OG0006426	0	0	1	1	1	3
OG0006427	0	0	1	1	1	3
OG0006428	0	0	1	1	1	3
OG0006429	0	0	1	1	1	3
OG0006430	0	0	1	1	1	3
OG0006431	0	0	1	1	1	3
OG0006432	0	0	1	1	1	3
OG0006433	0	0	1	1	1	3
OG0006434	0	0	1	1	1	3
OG0006435	0	0	1	2	0	3
OG0006436	0	0	1	1	1	3
OG0006437	0	0	1	1	1	3
OG0006438	0	0	1	1	1	3
OG0006439	0	0	1	1	1	3
OG0006440	0	0	1	1	1	3
OG0006441	0	0	1	1	1	3
OG0006442	0	0	1	1	1	3
OG0006443	0	0	1	1	1	3
OG0006444	0	0	1	1	1	3
OG0006445	0	0	1	1	1	3
OG0006446	0	0	1	1	1	3
OG0006447	0	0	1	1	1	3
OG0006448	0	0	1	1	1	3
OG0006449	0	0	2	0	1	3
OG0006450	0	0	1	1	1	3
OG0006451	0	0	2	0	1	3
OG0006452	0	0	2	0	1	3
OG0006453	0	0	1	1	1	3
OG0006454	0	0	1	1	1	3
OG0006455	0	0	1	1	1	3
OG0006456	0	0	1	1	1	3
OG0006457	0	0	1	1	1	3
OG0006458	0	0	1	0	2	3
OG0006459	0	0	1	1	1	3
OG0006460	0	0	1	1	1	3
OG0006461	0	0	1	1	1	3
OG0006462	0	0	1	1	1	3
OG0006463	0	0	1	1	1	3
OG0006464	0	0	1	1	1	3
OG0006465	0	0	1	1	1	3
OG0006466	0	0	1	1	1	3
OG0006467	0	0	1	1	1	3
OG0006468	0	0	1	1	1	3
OG0006469	0	0	1	1	1	3
OG0006470	0	0	1	1	1	3
OG0006471	0	0	2	0	1	3
OG0006472	0	0	1	1	1	3
OG0006473	0	0	1	1	1	3
OG0006474	0	0	1	1	1	3
OG0006475	0	0	1	1	1	3
OG0006476	0	0	1	1	1	3
OG0006477	0	0	1	1	1	3
OG0006478	0	0	1	1	1	3
OG0006479	0	0	1	1	1	3
OG0006480	0	0	1	1	1	3
OG0006481	0	0	1	1	1	3
OG0006482	0	0	1	1	1	3
OG0006483	0	0	1	1	1	3
OG0006484	0	0	1	1	1	3
OG0006485	0	0	1	0	2	3
OG0006486	0	0	1	0	2	3
OG0006487	0	0	1	1	1	3
OG0006488	0	0	1	1	1	3
OG0006489	0	0	1	1	1	3
OG0006490	0	0	1	1	1	3
OG0006491	0	0	1	1	1	3
OG0006492	0	0	1	1	1	3
OG0006493	0	0	1	1	1	3
OG0006494	0	0	1	1	1	3
OG0006495	0	0	1	1	1	3
OG0006496	0	0	1	0	2	3
OG0006497	0	0	1	1	1	3
OG0006498	0	0	1	1	1	3
OG0006499	0	0	1	1	1	3
OG0006500	0	0	1	1	1	3
OG0006501	0	0	1	1	1	3
OG0006502	0	0	1	1	1	3
OG0006503	0	0	3	0	0	3
OG0006504	0	0	1	1	1	3
OG0006505	0	0	1	1	1	3
OG0006506	0	0	1	1	1	3
OG0006507	0	0	1	1	1	3
OG0006508	0	0	1	1	1	3
OG0006509	0	0	1	1	1	3
OG0006510	0	0	1	1	1	3
OG0006511	0	0	1	1	1	3
OG0006512	0	0	1	1	1	3
OG0006513	0	0	1	1	1	3
OG0006514	0	0	1	1	1	3
OG0006515	0	0	1	1	1	3
OG0006516	0	0	1	1	1	3
OG0006517	0	0	1	1	1	3
OG0006518	0	0	1	1	1	3
OG0006519	0	0	1	1	1	3
OG0006520	0	0	1	1	1	3
OG0006521	0	0	1	1	1	3
OG0006522	0	0	1	1	1	3
OG0006523	0	0	1	1	1	3
OG0006524	0	0	1	1	1	3
OG0006525	0	0	1	1	1	3
OG0006526	0	0	1	1	1	3
OG0006527	0	0	1	1	1	3
OG0006528	0	0	1	1	1	3
OG0006529	0	0	1	1	1	3
OG0006530	0	0	1	1	1	3
OG0006531	0	0	1	1	1	3
OG0006532	0	0	1	1	1	3
OG0006533	0	0	1	1	1	3
OG0006534	0	0	1	1	1	3
OG0006535	0	0	1	1	1	3
OG0006536	0	0	1	1	1	3
OG0006537	0	0	1	1	1	3
OG0006538	0	0	1	1	1	3
OG0006539	0	0	1	1	1	3
OG0006540	0	0	1	1	1	3
OG0006541	0	0	1	1	1	3
OG0006542	0	0	1	1	1	3
OG0006543	0	0	1	1	1	3
OG0006544	0	0	1	1	1	3
OG0006545	0	0	1	1	1	3
OG0006546	0	0	1	1	1	3
OG0006547	0	0	1	1	1	3
OG0006548	0	0	1	1	1	3
OG0006549	0	0	1	1	1	3
OG0006550	0	0	1	1	1	3
OG0006551	0	0	1	1	1	3
OG0006552	0	0	1	1	1	3
OG0006553	0	0	1	1	1	3
OG0006554	0	0	1	1	1	3
OG0006555	0	0	1	1	1	3
OG0006556	0	0	1	1	1	3
OG0006557	0	0	1	1	1	3
OG0006558	0	0	1	1	1	3
OG0006559	0	0	1	1	1	3
OG0006560	0	0	1	1	1	3
OG0006561	0	0	1	1	1	3
OG0006562	0	0	2	1	0	3
OG0006563	0	0	1	1	1	3
OG0006564	0	0	1	1	1	3
OG0006565	0	0	1	1	1	3
OG0006566	0	0	1	1	1	3
OG0006567	0	0	1	1	1	3
OG0006568	0	0	1	1	1	3
OG0006569	0	0	1	1	1	3
OG0006570	0	0	1	1	1	3
OG0006571	0	0	1	1	1	3
OG0006572	0	0	1	1	1	3
OG0006573	0	0	1	1	1	3
OG0006574	0	0	1	1	1	3
OG0006575	0	0	1	1	1	3
OG0006576	0	0	2	0	1	3
OG0006577	0	0	1	1	1	3
OG0006578	0	0	1	1	1	3
OG0006579	0	0	1	1	1	3
OG0006580	0	0	1	1	1	3
OG0006581	0	0	1	1	1	3
OG0006582	0	0	1	1	1	3
OG0006583	0	0	1	0	2	3
OG0006584	0	0	1	0	2	3
OG0006585	0	0	1	0	2	3
OG0006586	0	0	1	0	2	3
OG0006587	0	0	1	0	2	3
OG0006588	0	0	1	0	2	3
OG0006589	0	0	1	1	1	3
OG0006590	0	0	2	0	1	3
OG0006591	0	0	1	0	2	3
OG0006592	0	0	1	1	1	3
OG0006593	0	0	1	1	1	3
OG0006594	0	0	1	1	1	3
OG0006595	0	0	1	1	1	3
OG0006596	0	0	1	1	1	3
OG0006597	0	0	1	1	1	3
OG0006598	0	0	1	1	1	3
OG0006599	0	0	1	1	1	3
OG0006600	0	0	1	1	1	3
OG0006601	0	0	1	1	1	3
OG0006602	0	0	1	1	1	3
OG0006603	0	0	1	1	1	3
OG0006604	0	0	1	1	1	3
OG0006605	0	0	1	1	1	3
OG0006606	0	0	1	0	2	3
OG0006607	0	0	1	1	1	3
OG0006608	0	0	1	1	1	3
OG0006609	0	0	1	1	1	3
OG0006610	0	0	1	1	1	3
OG0006611	0	0	1	1	1	3
OG0006612	0	0	1	1	1	3
OG0006613	0	0	1	1	1	3
OG0006614	0	0	1	1	1	3
OG0006615	0	0	1	1	1	3
OG0006616	0	0	1	1	1	3
OG0006617	0	0	1	1	1	3
OG0006618	0	0	1	1	1	3
OG0006619	0	0	1	1	1	3
OG0006620	0	0	1	1	1	3
OG0006621	0	0	1	1	1	3
OG0006622	0	0	1	1	1	3
OG0006623	0	0	1	1	1	3
OG0006624	0	0	1	1	1	3
OG0006625	0	0	1	1	1	3
OG0006626	0	0	1	1	1	3
OG0006627	0	0	1	1	1	3
OG0006628	0	0	1	1	1	3
OG0006629	0	0	1	1	1	3
OG0006630	0	0	1	1	1	3
OG0006631	0	0	1	1	1	3
OG0006632	0	0	1	1	1	3
OG0006633	0	0	1	1	1	3
OG0006634	0	0	1	1	1	3
OG0006635	0	0	1	1	1	3
OG0006636	0	0	1	1	1	3
OG0006637	0	0	1	1	1	3
OG0006638	0	0	1	1	1	3
OG0006639	0	0	1	1	1	3
OG0006640	0	0	1	1	1	3
OG0006641	0	0	1	1	1	3
OG0006642	0	0	1	1	1	3
OG0006643	0	0	1	1	1	3
OG0006644	0	0	2	1	0	3
OG0006645	0	0	2	1	0	3
OG0006646	0	0	1	0	2	3
OG0006647	0	0	1	1	1	3
OG0006648	0	0	1	1	1	3
OG0006649	0	0	1	1	1	3
OG0006650	0	0	1	1	1	3
OG0006651	0	0	1	1	1	3
OG0006652	0	0	1	1	1	3
OG0006653	0	0	1	1	1	3
OG0006654	0	0	1	1	1	3
OG0006655	0	0	1	1	1	3
OG0006656	0	0	1	1	1	3
OG0006657	0	0	1	1	1	3
OG0006658	0	0	1	1	1	3
OG0006659	0	0	1	1	1	3
OG0006660	0	0	1	1	1	3
OG0006661	0	0	1	1	1	3
OG0006662	0	0	1	1	1	3
OG0006663	0	0	1	1	1	3
OG0006664	0	0	1	1	1	3
OG0006665	0	0	1	1	1	3
OG0006666	0	0	1	1	1	3
OG0006667	0	0	1	1	1	3
OG0006668	0	0	1	1	1	3
OG0006669	0	0	1	1	1	3
OG0006670	0	0	1	1	1	3
OG0006671	0	0	1	1	1	3
OG0006672	0	0	1	1	1	3
OG0006673	0	0	1	1	1	3
OG0006674	0	0	1	1	1	3
OG0006675	0	0	1	1	1	3
OG0006676	0	0	1	1	1	3
OG0006677	0	0	1	1	1	3
OG0006678	0	0	1	1	1	3
OG0006679	0	0	1	1	1	3
OG0006680	0	0	1	1	1	3
OG0006681	0	0	1	1	1	3
OG0006682	0	0	1	1	1	3
OG0006683	0	0	1	1	1	3
OG0006684	0	0	1	1	1	3
OG0006685	0	0	1	1	1	3
OG0006686	0	0	1	1	1	3
OG0006687	0	0	1	1	1	3
OG0006688	0	0	1	1	1	3
OG0006689	0	0	1	1	1	3
OG0006690	0	0	1	1	1	3
OG0006691	0	0	1	1	1	3
OG0006692	0	0	1	1	1	3
OG0006693	0	0	1	1	1	3
OG0006694	0	0	1	1	1	3
OG0006695	0	0	1	1	1	3
OG0006696	0	0	1	1	1	3
OG0006697	0	0	1	1	1	3
OG0006698	0	0	1	1	1	3
OG0006699	0	0	1	1	1	3
OG0006700	0	0	1	1	1	3
OG0006701	0	0	1	1	1	3
OG0006702	0	0	1	1	1	3
OG0006703	0	0	1	1	1	3
OG0006704	0	0	1	1	1	3
OG0006705	0	0	1	1	1	3
OG0006706	0	0	1	1	1	3
OG0006707	0	0	1	1	1	3
OG0006708	0	0	1	1	1	3
OG0006709	0	0	1	1	1	3
OG0006710	0	0	1	1	1	3
OG0006711	0	0	1	1	1	3
OG0006712	0	0	1	1	1	3
OG0006713	0	0	1	1	1	3
OG0006714	0	0	1	1	1	3
OG0006715	0	0	1	1	1	3
OG0006716	0	0	1	1	1	3
OG0006717	0	0	1	1	1	3
OG0006718	0	0	1	1	1	3
OG0006719	0	0	1	1	1	3
OG0006720	0	0	1	1	1	3
OG0006721	0	0	1	1	1	3
OG0006722	0	0	1	1	1	3
OG0006723	0	0	1	1	1	3
OG0006724	0	0	1	1	1	3
OG0006725	0	0	1	1	1	3
OG0006726	0	0	1	2	0	3
OG0006727	0	0	1	1	1	3
OG0006728	0	0	1	1	1	3
OG0006729	0	0	1	1	1	3
OG0006730	0	0	1	1	1	3
OG0006731	0	0	1	1	1	3
OG0006732	0	0	1	1	1	3
OG0006733	0	0	1	1	1	3
OG0006734	0	0	1	1	1	3
OG0006735	0	0	1	1	1	3
OG0006736	0	0	2	1	0	3
OG0006737	0	0	1	1	1	3
OG0006738	0	0	1	1	1	3
OG0006739	0	0	1	1	1	3
OG0006740	0	0	1	1	1	3
OG0006741	0	0	1	1	1	3
OG0006742	0	0	2	0	1	3
OG0006743	0	0	2	0	1	3
OG0006744	0	0	2	0	1	3
OG0006745	0	0	1	1	1	3
OG0006746	0	0	1	1	1	3
OG0006747	0	0	1	1	1	3
OG0006748	0	0	1	1	1	3
OG0006749	0	0	1	1	1	3
OG0006750	0	0	1	1	1	3
OG0006751	0	0	1	1	1	3
OG0006752	0	0	1	1	1	3
OG0006753	0	0	1	1	1	3
OG0006754	0	0	1	1	1	3
OG0006755	0	0	1	1	1	3
OG0006756	0	0	1	1	1	3
OG0006757	0	0	1	1	1	3
OG0006758	0	0	1	1	1	3
OG0006759	0	0	2	1	0	3
OG0006760	0	0	1	1	1	3
OG0006761	0	0	1	1	1	3
OG0006762	0	0	1	1	1	3
OG0006763	0	0	1	1	1	3
OG0006764	0	0	1	1	1	3
OG0006765	0	0	1	1	1	3
OG0006766	0	0	1	1	1	3
OG0006767	0	0	1	1	1	3
OG0006768	0	0	1	1	1	3
OG0006769	0	0	1	1	1	3
OG0006770	0	0	1	1	1	3
OG0006771	0	0	1	1	1	3
OG0006772	0	0	1	1	1	3
OG0006773	0	0	1	1	1	3
OG0006774	0	0	1	1	1	3
OG0006775	0	0	1	1	1	3
OG0006776	0	0	1	1	1	3
OG0006777	0	0	1	1	1	3
OG0006778	0	0	1	1	1	3
OG0006779	0	0	1	1	1	3
OG0006780	0	0	1	1	1	3
OG0006781	0	0	1	1	1	3
OG0006782	0	0	1	1	1	3
OG0006783	0	0	2	0	1	3
OG0006784	0	0	2	0	1	3
OG0006785	0	0	1	1	1	3
OG0006786	0	0	1	1	1	3
OG0006787	0	0	1	1	1	3
OG0006788	0	0	1	1	1	3
OG0006789	0	0	1	1	1	3
OG0006790	0	0	1	1	1	3
OG0006791	0	0	1	1	1	3
OG0006792	0	0	1	1	1	3
OG0006793	0	0	1	1	1	3
OG0006794	0	0	1	1	1	3
OG0006795	0	0	1	1	1	3
OG0006796	0	0	1	1	1	3
OG0006797	0	0	1	1	1	3
OG0006798	0	0	1	1	1	3
OG0006799	0	0	1	1	1	3
OG0006800	0	0	2	1	0	3
OG0006801	0	0	1	1	1	3
OG0006802	0	0	1	1	1	3
OG0006803	0	0	1	1	1	3
OG0006804	0	0	1	1	1	3
OG0006805	0	0	1	1	1	3
OG0006806	0	0	1	1	1	3
OG0006807	0	0	1	1	1	3
OG0006808	0	0	1	1	1	3
OG0006809	0	0	1	1	1	3
OG0006810	0	0	1	1	1	3
OG0006811	0	0	1	1	1	3
OG0006812	0	0	1	1	1	3
OG0006813	0	0	1	1	1	3
OG0006814	0	0	1	1	1	3
OG0006815	0	0	1	1	1	3
OG0006816	0	0	1	1	1	3
OG0006817	0	0	1	1	1	3
OG0006818	0	0	1	1	1	3
OG0006819	0	0	1	1	1	3
OG0006820	0	0	1	1	1	3
OG0006821	0	0	1	1	1	3
OG0006822	0	0	1	1	1	3
OG0006823	0	0	1	1	1	3
OG0006824	0	0	1	1	1	3
OG0006825	0	0	2	0	1	3
OG0006826	0	0	1	1	1	3
OG0006827	0	0	1	1	1	3
OG0006828	0	0	1	1	1	3
OG0006829	0	0	1	1	1	3
OG0006830	0	0	1	1	1	3
OG0006831	0	0	1	1	1	3
OG0006832	0	0	1	1	1	3
OG0006833	0	0	1	1	1	3
OG0006834	0	0	1	1	1	3
OG0006835	0	0	1	1	1	3
OG0006836	0	0	1	1	1	3
OG0006837	0	0	1	1	1	3
OG0006838	0	0	1	1	1	3
OG0006839	0	0	1	1	1	3
OG0006840	0	0	1	1	1	3
OG0006841	0	0	1	1	1	3
OG0006842	0	0	1	1	1	3
OG0006843	0	0	1	1	1	3
OG0006844	0	0	1	1	1	3
OG0006845	0	0	1	1	1	3
OG0006846	0	0	1	1	1	3
OG0006847	0	0	2	1	0	3
OG0006848	0	0	2	1	0	3
OG0006849	0	0	1	1	1	3
OG0006850	0	0	3	0	0	3
OG0006851	0	0	3	0	0	3
OG0006852	0	0	2	1	0	3
OG0006853	0	0	2	0	1	3
OG0006854	0	0	2	0	1	3
OG0006855	0	0	1	1	1	3
OG0006856	0	0	2	0	1	3
OG0006857	0	0	1	1	1	3
OG0006858	0	0	1	1	1	3
OG0006859	0	0	1	1	1	3
OG0006860	0	0	1	1	1	3
OG0006861	0	0	1	1	1	3
OG0006862	0	0	1	1	1	3
OG0006863	0	0	1	1	1	3
OG0006864	0	0	1	1	1	3
OG0006865	0	0	1	1	1	3
OG0006866	0	0	1	1	1	3
OG0006867	0	0	1	1	1	3
OG0006868	0	0	1	1	1	3
OG0006869	0	0	1	1	1	3
OG0006870	0	0	1	1	1	3
OG0006871	0	0	1	1	1	3
OG0006872	0	0	1	1	1	3
OG0006873	0	0	1	1	1	3
OG0006874	0	0	1	1	1	3
OG0006875	0	0	1	1	1	3
OG0006876	0	0	1	1	1	3
OG0006877	0	0	1	1	1	3
OG0006878	0	0	1	1	1	3
OG0006879	0	0	1	1	1	3
OG0006880	0	0	1	1	1	3
OG0006881	0	0	1	1	1	3
OG0006882	0	0	1	1	1	3
OG0006883	0	0	3	0	0	3
OG0006884	0	0	1	1	1	3
OG0006885	0	0	1	1	1	3
OG0006886	0	0	1	1	1	3
OG0006887	0	0	1	1	1	3
OG0006888	0	0	1	1	1	3
OG0006889	0	0	1	1	1	3
OG0006890	0	0	1	1	1	3
OG0006891	0	0	1	1	1	3
OG0006892	0	0	3	0	0	3
OG0006893	0	0	1	1	1	3
OG0006894	0	0	1	1	1	3
OG0006895	0	0	1	1	1	3
OG0006896	0	0	1	1	1	3
OG0006897	0	0	1	1	1	3
OG0006898	0	0	1	1	1	3
OG0006899	0	0	1	1	1	3
OG0006900	0	0	1	1	1	3
OG0006901	0	0	1	1	1	3
OG0006902	0	0	1	1	1	3
OG0006903	0	0	1	1	1	3
OG0006904	0	0	1	1	1	3
OG0006905	0	0	1	1	1	3
OG0006906	0	0	1	1	1	3
OG0006907	0	0	1	1	1	3
OG0006908	0	0	1	1	1	3
OG0006909	0	0	1	1	1	3
OG0006910	0	0	2	0	1	3
OG0006911	0	0	1	1	1	3
OG0006912	0	0	1	1	1	3
OG0006913	0	0	1	1	1	3
OG0006914	0	0	1	1	1	3
OG0006915	0	0	1	1	1	3
OG0006916	0	0	1	1	1	3
OG0006917	0	0	1	1	1	3
OG0006918	0	0	1	1	1	3
OG0006919	0	0	1	1	1	3
OG0006920	0	0	1	1	1	3
OG0006921	0	0	1	1	1	3
OG0006922	0	0	1	1	1	3
OG0006923	0	0	1	1	1	3
OG0006924	0	0	1	1	1	3
